City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,10.46,93,79,0.45,NZ,1728845959
1,vadso,70.0744,29.7487,7.09,81,75,11.83,NO,1728845960
2,port antonio,18.18,-76.4612,31.37,55,9,5.79,JM,1728845961
3,port elizabeth,-33.918,25.5701,17.16,98,75,7.2,ZA,1728845686
4,weno,7.4515,151.8468,27.74,79,100,3.14,FM,1728845963
5,port-aux-francais,-49.35,70.2167,4.04,93,95,9.83,TF,1728845965
6,atafu village,-8.5421,-172.5159,27.85,74,95,5.06,TK,1728845967
7,anadyr,64.75,177.4833,-14.72,85,0,4.0,RU,1728845968
8,debre werk',10.6667,38.1667,12.62,88,94,1.5,ET,1728845970
9,albany,42.6001,-73.9662,8.68,77,92,0.45,US,1728845971
10,guiuan,11.0333,125.7247,29.03,71,100,2.69,PH,1728845972
11,uturoa,-16.7333,-151.4333,24.83,72,18,7.25,PF,1728845973
12,longyearbyen,78.2186,15.6401,2.91,70,75,10.29,SJ,1728845974
13,iskateley,67.6803,53.1512,0.82,94,25,5.4,RU,1728845975
14,lamu,-2.2717,40.902,25.23,84,91,4.71,KE,1728845976
15,ramnagar,29.4,79.1167,20.61,72,7,2.03,IN,1728845978
16,tiksi,71.6872,128.8694,-10.83,89,100,4.02,RU,1728845951
17,ushuaia,-54.8,-68.3,10.81,62,40,4.63,AR,1728845980
18,newman,37.3138,-121.0208,24.47,60,0,2.68,US,1728845981
19,jamestown,42.097,-79.2353,11.68,100,100,2.57,US,1728845982
20,papatowai,-46.5619,169.4708,3.78,82,20,2.0,NZ,1728845983
21,west island,-12.1568,96.8225,26.99,83,20,7.2,CC,1728845984
22,hawaiian paradise park,19.5933,-154.9731,26.6,77,51,0.89,US,1728845985
23,al mindak,20.1588,41.2834,20.18,64,76,1.63,SA,1728845986
24,egilsstadir,65.2653,-14.3948,-2.05,69,75,4.12,IS,1728845987
25,maqat,47.65,53.3167,2.34,34,0,4.78,KZ,1728845988
26,el alto,-4.2714,-81.2147,20.75,72,35,8.74,PE,1728845990
27,cestos city,5.46,-9.5828,24.09,90,100,2.86,LR,1728845991
28,adamstown,-25.066,-130.1015,21.07,81,100,6.44,PN,1728845992
29,talnakh,69.4865,88.3972,-3.86,97,100,3.7,RU,1728845993
30,leteri,24.05,77.4,24.15,79,8,2.5,IN,1728845994
31,san antonio de pale,-1.4014,5.6325,25.88,82,100,5.05,GQ,1728845995
32,zarate,-34.0981,-59.0286,15.18,99,100,2.06,AR,1728845997
33,puerto natales,-51.7236,-72.4875,14.25,44,40,15.43,CL,1728845998
34,murghob,38.1702,73.9667,1.07,38,5,3.48,TJ,1728845999
35,tabalah,19.95,42.4,30.58,30,100,3.13,SA,1728846000
36,lebu,-37.6167,-73.65,13.06,69,72,6.0,CL,1728846003
37,gorom-gorom,14.4439,-0.2361,35.79,21,98,4.45,BF,1728846004
38,petrov val,50.1434,45.2096,1.31,54,0,6.01,RU,1728846005
39,bethel,41.3712,-73.414,18.36,68,100,3.6,US,1728845882
40,zarah sharan,33.1467,68.7917,14.21,28,0,3.05,AF,1728846007
41,bredasdorp,-34.5322,20.0403,15.42,78,100,4.01,ZA,1728846009
42,badger,64.8,-147.5333,1.66,94,100,2.06,US,1728846010
43,dhidhdhoo,6.8833,73.1,27.82,79,100,6.57,MV,1728846011
44,aasiaat,68.7098,-52.8699,-1.83,75,24,2.87,GL,1728846013
45,kailua-kona,19.6406,-155.9956,27.93,76,9,0.29,US,1728846015
46,sao felix do xingu,-6.6447,-51.995,36.34,29,100,1.23,BR,1728846016
47,merizo village,13.2658,144.6691,27.31,90,100,3.13,GU,1728846017
48,tabou,4.423,-7.3528,23.65,93,100,1.81,CI,1728846018
49,san rafael del yuma,18.4299,-68.6739,33.11,52,59,4.29,DO,1728846019
50,minas de marcona,-15.2119,-75.1103,20.28,51,5,7.65,PE,1728846020
51,lazaro cardenas,17.9583,-102.2,29.54,66,46,3.06,MX,1728846021
52,jagodina,43.9814,21.2622,14.28,56,100,0.55,RS,1728846022
53,edinburgh of the seven seas,-37.0676,-12.3116,13.56,81,100,9.79,SH,1728846023
54,wailua homesteads,22.0669,-159.378,25.07,88,40,0.89,US,1728846024
55,bruchhausen-vilsen,52.8333,9.0,8.91,76,100,5.93,DE,1728846026
56,morondava,-20.2833,44.2833,25.52,71,100,3.9,MG,1728846027
57,yuzhno-kurilsk,44.0306,145.8556,9.7,59,1,3.99,RU,1728846028
58,nova vicosa,-17.8919,-39.3719,25.83,80,44,5.98,BR,1728846029
59,puerto ayora,-0.7393,-90.3518,21.42,92,82,3.13,EC,1728846030
60,trairi,-3.2778,-39.2689,29.4,53,10,6.52,BR,1728846012
61,galveston,29.3669,-94.9669,33.35,63,0,5.65,US,1728846034
62,balnearia,-31.0088,-62.6673,29.32,36,67,3.39,AR,1728846035
63,invercargill,-46.4,168.35,2.79,95,100,0.45,NZ,1728846036
64,enewetak,11.3474,162.3373,28.22,74,93,5.62,MH,1728846037
65,yellowknife,62.456,-114.3525,9.12,80,75,10.8,CA,1728845984
66,hadibu,12.65,54.0333,27.17,66,100,1.44,YE,1728846039
67,margaret river,-33.95,115.0667,14.31,88,20,2.61,AU,1728846040
68,corn island,12.1694,-83.0418,27.76,73,100,7.24,NI,1728846041
69,tolanaro,-25.0319,46.9987,23.04,78,20,7.2,MG,1728846042
70,wad az zaki,14.4619,32.2065,34.94,28,24,2.21,SD,1728846043
71,saint-philippe,-21.3585,55.7679,21.22,75,72,5.8,RE,1728846044
72,wabag,-5.4781,143.7021,13.56,99,100,0.27,PG,1728846046
73,dunedin,-45.8742,170.5036,7.11,69,3,1.34,NZ,1728846047
74,thinadhoo,0.5333,72.9333,27.95,75,100,5.17,MV,1728846048
75,port augusta,-32.5,137.7667,16.78,68,85,1.01,AU,1728846049
76,villa gesell,-37.2639,-56.973,17.31,71,27,7.91,AR,1728846050
77,princeville,45.7668,-61.2985,11.41,71,100,6.69,CA,1728846051
78,monroe,43.1501,-77.6831,9.01,94,100,3.6,US,1728845939
79,grytviken,-54.2811,-36.5092,-0.28,76,22,4.77,GS,1728846053
80,carnarvon,-24.8667,113.6333,18.46,75,0,6.62,AU,1728846054
81,burang,30.25,81.1667,1.67,45,0,1.85,CN,1728846057
82,georgetown,5.4112,100.3354,25.96,87,40,2.24,MY,1728846058
83,rongelap,11.1635,166.8941,28.17,76,69,5.42,MH,1728846059
84,brookings,44.3114,-96.7984,12.47,51,40,9.77,US,1728846061
85,punta arenas,-53.15,-70.9167,13.06,50,75,10.29,CL,1728845876
86,kruisfontein,-34.0033,24.7314,16.34,90,100,6.28,ZA,1728846063
87,keflavik,64.0049,-22.5624,1.24,55,0,2.57,IS,1728846064
88,gadzhiyevo,69.2551,33.3362,3.93,65,100,8.47,RU,1728846065
89,erenhot,43.6475,111.9767,14.58,56,0,9.26,CN,1728846067
90,inyati,-19.6756,28.8469,24.1,25,4,6.39,ZW,1728846068
91,i-n-salah,27.1935,2.4607,34.74,12,0,2.64,DZ,1728846069
92,labrador city,52.9463,-66.9114,5.1,74,100,30.85,CA,1728846070
93,namibe,-15.1961,12.1522,20.97,86,100,2.97,AO,1728846071
94,avarua,-21.2078,-159.775,24.03,78,40,7.2,CK,1728846072
95,qaqortoq,60.7167,-46.0333,5.09,58,24,4.48,GL,1728846073
96,vilyuchinsk,52.9306,158.4028,5.15,96,100,3.88,RU,1728846074
97,roma,43.2128,-75.4557,7.08,97,100,3.09,US,1728845942
98,selfoss,63.9331,-20.9971,0.02,45,51,4.8,IS,1728846076
99,lihue,21.9789,-159.3672,25.97,87,40,4.24,US,1728846077
100,kourou,5.1552,-52.6478,30.57,55,14,4.83,GF,1728846078
101,blackmans bay,-43.0167,147.3167,6.52,83,55,0.45,AU,1728846080
102,mugia,43.1041,-9.2179,19.39,84,100,2.58,ES,1728846082
103,fale old settlement,-9.3852,-171.2468,27.89,77,67,5.81,TK,1728846084
104,rawai,7.7797,98.3253,27.66,75,100,1.53,TH,1728846086
105,iqaluit,63.7506,-68.5145,1.85,74,75,8.23,CA,1728846087
106,dakhla,23.6848,-15.958,23.01,88,30,4.63,EH,1728846088
107,mananjary,-21.2167,48.3333,20.14,76,71,1.39,MG,1728846090
108,tarakan,3.3,117.6333,27.63,75,68,2.09,ID,1728846092
109,wad rawah,15.1603,33.1397,33.96,28,78,1.38,SD,1728846094
110,fortuna,40.5982,-124.1573,20.52,83,0,3.6,US,1728846097
111,isafjordur,66.0755,-23.124,-0.98,69,0,1.03,IS,1728846099
112,kisangani,0.5167,25.2,23.1,86,25,0.82,CD,1728846100
113,hotan,37.0997,79.9269,18.49,17,21,1.7,CN,1728846102
114,lorengau,-2.0226,147.2712,27.78,75,75,4.04,PG,1728846077
115,ambalangoda,6.2355,80.0538,27.77,85,100,3.1,LK,1728846104
116,marquette,46.5333,-87.6335,7.24,94,100,0.89,US,1728846105
117,floro,61.5996,5.0328,5.98,81,75,8.23,NO,1728846106
118,kamina,-8.7386,24.9906,21.32,65,98,1.98,CD,1728846108
119,hamilton,39.1834,-84.5333,26.54,50,0,5.81,US,1728846110
120,soligalich,59.0778,42.2864,3.5,63,100,4.51,RU,1728846111
121,grajau,-5.8194,-46.1386,38.43,19,100,3.24,BR,1728846097
122,charters towers,-20.1,146.2667,17.9,92,100,3.74,AU,1728846113
123,kodiak,57.79,-152.4072,7.73,87,100,6.17,US,1728846055
124,whitehorse,60.7161,-135.0538,4.89,80,75,8.75,CA,1728846115
125,moroni,-11.7022,43.2551,25.75,83,5,0.97,KM,1728846117
126,bilibino,68.0546,166.4372,-10.82,87,100,0.75,RU,1728846118
127,zouerate,22.7187,-12.4521,31.16,31,56,2.32,MR,1728846120
128,lugoba,-6.45,38.3333,22.78,84,19,2.0,TZ,1728846121
129,stanley,54.868,-1.6985,5.85,80,0,1.03,GB,1728845898
130,olonkinbyen,70.9221,-8.7187,-1.49,91,100,8.56,SJ,1728846123
131,campos do jordao,-22.7394,-45.5914,22.47,43,71,2.99,BR,1728846124
132,boa viagem,-5.1275,-39.7322,32.48,35,11,4.39,BR,1728846125
133,maieru,47.4,24.75,9.57,78,100,1.35,RO,1728846126
134,sitka,57.0531,-135.33,10.62,76,100,2.68,US,1728846127
135,ormara,25.2088,64.6357,27.53,71,100,1.96,PK,1728846128
136,port saint john's,-31.6229,29.5448,20.15,92,18,1.35,ZA,1728846129
137,krasnoufimsk,56.6059,57.7669,0.08,55,23,0.45,RU,1728846130
138,alice springs,-23.7,133.8833,28.52,36,75,4.12,AU,1728846132
139,virginia,37.5481,-77.4467,27.18,50,20,6.69,US,1728846006
140,ilhabela,-23.7781,-45.3581,22.22,82,96,2.88,BR,1728846076
141,afaahiti,-17.75,-149.2833,22.84,77,26,6.84,PF,1728846135
142,pacific grove,36.6177,-121.9166,21.82,91,100,2.57,US,1728846136
143,haiku-pauwela,20.9219,-156.3051,26.81,70,9,11.62,US,1728846137
144,klyuchi,52.2667,79.1667,-4.48,69,8,2.19,RU,1728846138
145,gombi,10.1614,12.7399,22.06,87,100,0.77,NG,1728846140
146,udachny,66.4167,112.4,-21.35,100,84,2.35,RU,1728846092
147,hasaki,35.7333,140.8333,21.68,59,0,6.15,JP,1728846142
148,daru,-9.0763,143.2092,25.27,85,99,5.98,PG,1728846041
149,pingliang,35.5392,106.6861,12.78,79,0,1.79,CN,1728846144
150,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,81,100,5.0,RU,1728846145
151,rio grande,-32.035,-52.0986,19.08,73,45,8.49,BR,1728845945
152,esbjerg,55.4667,8.45,10.05,91,75,9.77,DK,1728846147
153,sandnessjoen,66.0217,12.6316,9.06,61,75,4.12,NO,1728846148
154,ilulissat,69.2167,-51.1,0.01,74,100,5.66,GL,1728846149
155,chabahar,25.2919,60.643,27.38,71,100,0.72,IR,1728846150
156,alofi,-19.0595,-169.9187,22.94,100,75,2.06,NU,1728846151
157,lompoc,34.6391,-120.4579,24.83,60,0,4.78,US,1728846153
158,hithadhoo,-0.6,73.0833,28.19,75,100,4.69,MV,1728846154
159,thompson,55.7435,-97.8558,1.09,69,75,3.09,CA,1728846155
160,cabo san lucas,22.8909,-109.9124,30.04,59,0,2.5,MX,1728846156
161,grande prairie,55.1667,-118.8027,11.1,54,75,0.0,CA,1728846008
162,flying fish cove,-10.4217,105.6791,25.82,94,100,4.12,CX,1728846158
163,kem',64.9555,34.5793,4.65,92,98,3.23,RU,1728846160
164,kenai,60.5544,-151.2583,6.19,86,99,6.87,US,1728846161
165,port mathurin,-19.6833,63.4167,22.4,73,27,10.27,MU,1728846162
166,katsuura,35.1333,140.3,19.97,70,0,6.37,JP,1728846163
167,znamenskoye,57.1281,73.8282,-2.07,70,90,2.08,RU,1728846165
168,cromwell,41.5951,-72.6454,17.58,67,45,2.98,US,1728846033
169,turpan,42.9333,89.1667,19.31,34,2,4.03,CN,1728846167
170,myrzakent,40.6667,68.5333,13.31,80,94,3.07,KZ,1728846168
171,shakawe,-18.3667,21.85,20.15,61,98,2.57,BW,1728846133
172,fuling,29.7022,107.3919,18.78,88,78,0.43,CN,1728845880
173,ribeira grande,38.5167,-28.7,24.22,88,40,5.66,PT,1728846173
174,ghanzi,-21.5667,21.7833,25.83,19,100,5.34,BW,1728846174
175,aykol,38.1751,77.2132,18.1,24,0,1.85,CN,1728846175
176,port lincoln,-34.7333,135.8667,14.86,89,0,6.44,AU,1728846176
177,villa emilio carranza,19.9667,-96.6,27.53,64,7,4.4,MX,1728846178
178,tazovsky,67.4667,78.7,1.11,87,38,11.19,RU,1728846179
179,college,64.8569,-147.8028,1.71,94,100,2.06,US,1728846180
180,saipan,15.1355,145.701,28.01,74,100,2.35,MP,1728846181
181,nuuk,64.1835,-51.7216,3.34,75,75,1.03,GL,1728846182
182,ostersund,63.1792,14.6357,5.9,89,75,2.06,SE,1728846030
183,st. john's,47.5649,-52.7093,10.71,84,75,12.35,CA,1728846178
184,condoto,5.0935,-76.6497,28.77,83,99,2.25,CO,1728846186
185,moose jaw,50.4001,-105.5344,9.14,43,100,2.57,CA,1728846187
186,kerikeri,-35.2268,173.9474,8.84,94,100,1.52,NZ,1728846188
187,pisco,-13.7,-76.2167,22.03,64,0,3.09,PE,1728846189
188,pitimbu,-7.4706,-34.8086,26.73,69,8,4.89,BR,1728846190
189,ugoofaaru,5.6667,73.0,27.48,82,100,6.73,MV,1728846191
190,port alfred,-33.5906,26.891,19.54,94,93,0.89,ZA,1728846192
191,itoman,26.1247,127.6694,27.01,65,0,4.63,JP,1728846193
192,port douglas,-16.4833,145.4667,22.58,82,0,2.67,AU,1728846195
193,san patricio,28.017,-97.5169,32.97,27,0,3.13,US,1728846196
194,chonchi,-42.6128,-73.8092,12.71,74,91,0.34,CL,1728846198
195,chibougamau,49.9168,-74.3659,5.79,70,100,3.6,CA,1728846145
196,keetmanshoop,-26.5833,18.1333,29.51,18,11,8.75,NA,1728846200
197,knyaze-volkonskoye,48.4642,135.4567,3.19,49,85,3.46,RU,1728846201
198,huatabampo,26.8333,-109.6333,35.09,40,0,5.56,MX,1728846202
199,ulsteinvik,62.3432,5.8487,7.09,89,100,1.34,NO,1728846203
200,ondjiva,-17.0667,15.7333,30.02,10,29,1.03,AO,1728846204
201,sakakah,29.9697,40.2064,27.76,26,0,3.48,SA,1728846205
202,ishigaki,24.3448,124.1572,27.07,83,40,4.12,JP,1728846206
203,puerto baquerizo moreno,-0.9,-89.6,24.55,88,75,6.17,EC,1728846207
204,nemuro,43.3236,145.575,10.16,65,0,2.97,JP,1728846208
205,castlebar,53.85,-9.3,8.08,91,100,3.91,IE,1728846209
206,broken hill,-31.95,141.4333,18.27,23,57,1.85,AU,1728846210
207,balvi,57.1313,27.2658,6.88,86,100,2.66,LV,1728846212
208,bad fussing,48.351,13.312,9.73,100,91,3.23,DE,1728846214
209,guatire,10.4762,-66.5427,27.92,84,100,1.34,VE,1728846215
210,mersing,2.4312,103.8405,25.95,89,20,1.54,MY,1728846216
211,nadi,-17.8,177.4167,24.0,88,75,1.03,FJ,1728846217
212,mandalgovi,45.7625,106.2708,-2.55,66,5,12.55,MN,1728846218
213,chinde,26.8212,87.7095,20.35,82,2,2.02,NP,1728846220
214,torit,4.4133,32.5678,24.11,68,23,1.72,SS,1728846221
215,markovo,57.3206,107.0881,-6.11,65,100,2.06,RU,1728846222
216,qobustan,40.0824,49.412,17.38,71,100,6.55,AZ,1728846223
217,eenhana,-17.4667,16.3333,27.13,19,75,4.57,NA,1728846224
218,kolonia,50.9333,6.95,9.42,83,0,0.51,DE,1728846157
219,mount gambier,-37.8333,140.7667,10.43,93,63,3.05,AU,1728846228
220,yanbu,24.0891,38.0637,30.02,70,0,4.12,SA,1728846133
221,revda,56.801,59.9303,-5.27,88,72,1.33,RU,1728846230
222,namtsy,62.7161,129.6658,-6.77,92,100,1.6,RU,1728846231
223,tafuna,-14.3358,-170.72,28.97,74,40,4.12,AS,1728846232
224,shakiso,5.75,38.9167,16.26,89,98,0.41,ET,1728846233
225,kirensk,57.7853,108.1119,-6.96,79,100,2.41,RU,1728846234
226,kapuskasing,49.4169,-82.4331,7.05,53,20,4.12,CA,1728846235
227,palmer,42.1584,-72.3287,8.75,68,100,2.06,US,1728846236
228,campo gallo,-26.5833,-62.85,33.85,35,9,4.76,AR,1728846237
229,tamiahua,21.2667,-97.45,28.11,63,35,3.34,MX,1728846238
230,karratha,-20.7377,116.8463,26.77,18,6,5.65,AU,1728846239
231,lerwick,60.1545,-1.1494,5.04,56,13,2.51,GB,1728846240
232,timimoun,29.2639,0.231,36.21,12,0,2.57,DZ,1728846241
233,toliara,-23.35,43.6667,22.59,68,0,1.8,MG,1728846243
234,kavaratti,10.5669,72.642,26.53,85,95,2.7,IN,1728846244
235,manggar,-2.8833,108.2667,26.66,80,100,0.28,ID,1728846245
236,lata,40.1629,-8.3327,16.88,85,0,1.33,PT,1728846246
237,alakurtti,66.9672,30.3491,2.36,97,100,1.33,RU,1728846247
238,bandon,51.7469,-8.7425,10.77,96,100,4.7,IE,1728846248
239,la gi,10.6667,107.7833,25.62,87,100,1.77,VN,1728846249
240,limassol,34.675,33.0333,25.66,83,0,4.12,CY,1728846250
241,barcelos,41.5388,-8.6151,19.24,81,100,0.85,PT,1728846251
242,peniche,39.3558,-9.3811,21.78,85,16,1.7,PT,1728846252
243,achi,8.5682,-74.554,34.58,51,100,1.03,CO,1728846253
244,christchurch,-43.5333,172.6333,6.9,84,57,1.79,NZ,1728846064
245,fort bragg,35.139,-79.006,27.73,38,0,5.14,US,1728846111
246,nagqu,31.5,92.0,0.59,36,99,0.48,CN,1728846256
247,metlili chaamba,32.2667,3.6333,27.52,36,0,5.14,DZ,1728846258
248,tura,25.5198,90.2201,20.79,94,0,1.69,IN,1728846259
249,hermanus,-34.4187,19.2345,15.45,83,10,4.69,ZA,1728846260
250,bull savanna,17.8868,-77.5902,29.6,65,64,8.43,JM,1728846261
251,la'ie,21.6477,-157.9253,27.28,74,14,3.13,US,1728846262
252,feijo,-8.1642,-70.3536,34.71,41,39,3.89,BR,1728846212
253,qingdao,36.0986,120.3719,16.78,100,75,3.0,CN,1728846264
254,raychikhinsk,49.7838,129.4121,7.84,63,100,6.62,RU,1728846265
255,ouargaye,11.5033,0.0572,28.79,63,18,3.11,BF,1728846266
256,bel ombre,-4.6167,55.4167,27.91,74,40,7.2,SC,1728846267
257,howrah,22.5892,88.3103,28.0,78,20,2.06,IN,1728846268
258,ilave,-16.0833,-69.6667,15.37,30,48,6.23,PE,1728846269
259,hirado,33.3597,129.5531,22.0,64,38,1.7,JP,1728846270
260,nar'yan-mar,67.6713,53.087,0.84,94,25,5.4,RU,1728846271
261,walvis bay,-22.9575,14.5053,18.53,68,100,1.54,NA,1728846273
262,mar del plata,-38.0023,-57.5575,17.75,72,5,5.36,AR,1728846219
263,shenjiamen,29.9576,122.298,23.06,90,5,3.05,CN,1728846275
264,saint-pierre,-21.3393,55.4781,21.82,73,20,9.26,RE,1728846276
265,san fernando de apure,7.8878,-67.4724,30.13,74,100,0.46,VE,1728846277
266,castro,-24.7911,-50.0119,25.31,43,22,3.25,BR,1728846144
267,arawa,-6.2132,155.5367,25.34,92,65,1.6,PG,1728846279
268,mikun',62.3547,50.0771,1.42,76,100,2.28,RU,1728846280
269,al burayqah,30.4062,19.5739,24.41,67,0,7.78,LY,1728846281
270,robertsport,6.7533,-11.3686,26.11,85,100,5.19,LR,1728846282
271,pyapon,16.2833,95.6833,24.31,96,100,2.08,MM,1728846284
272,nushki,29.5542,66.0215,22.26,10,0,2.34,PK,1728846285
273,castillos,-34.1667,-53.8333,18.3,66,100,3.29,UY,1728846287
274,abatskoye,56.2875,70.4555,-3.22,85,96,2.16,RU,1728846288
275,nantucket,41.2835,-70.0995,15.64,84,12,9.47,US,1728846099
276,white hall,34.274,-92.091,31.03,50,0,0.45,US,1728846290
277,kununurra,-15.7667,128.7333,25.99,83,40,3.6,AU,1728846291
278,masuguru,-11.3667,38.4167,27.79,52,22,5.09,TZ,1728846292
279,arraial do cabo,-22.9661,-42.0278,24.98,78,20,6.17,BR,1728846293
280,bechar,31.6167,-2.2167,28.18,26,77,7.72,DZ,1728846294
281,williams lake,52.1415,-122.1445,13.76,66,75,4.12,CA,1728846296
282,fernie,49.5,-115.0687,17.13,30,6,2.44,CA,1728846012
